player,year_min,year_max,pos,height,weight,birth_date,colleges,season,age,team_id,lg_id,g,gs,mp_per_g,fg_per_g,fga_per_g,fg_pct,ft_per_g,fta_per_g,ft_pct,trb_per_g,ast_per_g,pf_per_g,pts_per_g,fg3_per_g,fg3a_per_g,fg3_pct,fg2_per_g,fg2a_per_g,fg2_pct,efg_pct,orb_per_g,drb_per_g,tov_per_g,stl_per_g,blk_per_g
Rick Fox,1992,2004,,6-7,230,"July 24, 1969",UNC,Career,,,NBA,930,587,25.5,3.6,8.1,.450,1.5,2.0,.770,3.8,2.8,2.9,9.6,0.8,2.4,.349,2.8,5.7,.492,.501,1.1,2.7,1.7,1.0,0.4
Randy Foye,2007,2017,,6-4,213,"September 24, 1983",Villanova,Career,,,NBA,752,433,25.6,3.6,9.0,.401,1.6,1.9,.852,2.2,2.8,2.1,10.3,1.5,4.0,.366,2.1,5.0,.429,.482,0.3,1.9,1.5,0.7,0.3
Adonal Foyle,1998,2009,,6-10,250,"March 9, 1975",Colgate,Career,,,NBA,733,269,17.8,1.8,3.8,.477,0.5,1.0,.499,4.7,0.5,2.1,4.1,0.0,0.0,.000,1.8,3.8,.477,.477,1.8,2.9,0.8,0.4,1.6
Richie Frahm,2004,2008,,6-5,210,"August 14, 1977",Gonzaga,Career,,,NBA,140,2,10.5,1.3,3.1,.411,0.4,0.5,.810,1.2,0.6,0.9,3.6,0.7,1.9,.356,0.6,1.2,.500,.521,0.3,0.9,0.3,0.3,0.1
Steve Francis,2000,2008,,6-3,195,"February 21, 1977",Maryland,Career,,,NBA,576,543,37.6,6.2,14.4,.429,4.8,6.1,.797,5.6,6.0,3.1,18.1,1.0,2.9,.341,5.2,11.4,.451,.463,1.7,3.9,3.5,1.5,0.4
Tellis Frank,1988,1994,,6-10,225,"April 26, 1965",Western Kentucky,Career,,,NBA,264,81,17.8,2.4,5.5,.439,1.6,2.2,.741,3.9,1.0,3.0,6.5,0.0,0.0,.000,2.4,5.5,.440,.439,1.4,2.5,1.2,0.6,0.4
Nat Frankel,1947,1947,,6-0,195,"November 3, 1913",Brooklyn College,Career,,,BAA,6,,,0.7,4.5,.148,1.3,2.0,.667,,0.5,1.0,2.7,,,,,,,,,,,,
Jamaal Franklin,2014,2015,,6-5,191,"July 21, 1991",San Diego State,Career,,,NBA,24,0,7.3,0.7,1.7,.415,0.1,0.1,1.000,1.0,0.4,1.1,1.8,0.3,0.5,.462,0.5,1.2,.393,.488,0.2,0.8,0.6,0.2,0.1
William Franklin,1973,1976,,6-7,220,"October 19, 1949",Purdue,Career,,,ABA,107,,11.8,2.4,5.9,.415,1.2,2.0,.601,3.7,0.6,2.0,6.1,0.0,0.1,.250,2.4,5.8,.417,.417,1.6,2.1,1.4,0.2,0.1
Robert Franks,2021,2021,,6-7,225,"December 18, 1996",Washington State,Career,,,NBA,7,0,14.4,1.9,4.0,.464,1.7,1.9,.923,2.0,0.7,1.1,6.1,0.7,2.1,.333,1.1,1.9,.615,.554,0.9,1.1,0.3,0.4,0.4
Ronald Franz,1968,1973,,6-7,205,"October 20, 1945",Kansas,Career,,,ABA,403,,24.6,4.4,9.8,.447,2.9,4.1,.703,5.3,1.7,2.8,11.7,0.1,0.5,.279,4.2,9.3,.456,.454,1.7,3.3,1.9,,
Melvin Frazier,2019,2020,,6-5,215,"August 30, 1996",Tulane,Career,,,NBA,29,0,5.9,0.8,1.9,.400,0.1,0.3,.375,0.5,0.1,0.6,1.9,0.3,0.8,.364,0.5,1.1,.424,.473,0.2,0.3,0.2,0.3,0.1
Michael Frazier,2020,2020,,6-3,200,"March 8, 1994",Florida,Career,,,NBA,13,0,11.2,0.5,2.2,.241,0.7,1.1,.643,0.8,0.2,1.7,2.1,0.3,1.8,.174,0.2,0.5,.500,.310,0.1,0.7,0.4,0.2,0.0
Tim Frazier,2015,2021,,6-0,170,"November 1, 1990",Penn State,Career,,,NBA,277,81,17.6,1.8,4.5,.404,0.9,1.2,.728,2.3,4.0,1.8,5.0,0.5,1.4,.322,1.4,3.1,.441,.454,0.5,1.8,1.3,0.7,0.1
Walt Frazier*,1968,1980,,6-4,200,"March 29, 1945",Southern Illinois,Career,,,NBA,825,,37.5,7.4,15.2,.490,4.0,5.1,.786,5.9,6.1,2.6,18.9,0.0,0.3,.000,7.4,15.2,.490,.490,1.1,4.2,2.1,1.9,0.2
Will Frazier,1966,1969,,6-7,210,"August 24, 1942",Grambling State University,Career,,,TOT,153,,22.9,3.8,9.1,.415,2.3,3.7,.610,7.1,1.1,2.7,9.8,0.0,0.0,.500,3.8,9.0,.415,.415,2.0,3.6,1.5,,
Anthony Frederick,1989,1992,,6-7,205,"December 7, 1964",Pepperdine,Career,,,NBA,147,29,11.2,2.0,4.5,.439,0.9,1.3,.699,1.9,0.9,1.4,4.9,0.0,0.1,.273,1.9,4.4,.445,.443,0.9,1.0,0.9,0.5,0.3
Jimmer Fredette,2012,2019,,6-2,195,"February 25, 1989",BYU,Career,,,NBA,241,7,13.3,2.2,5.3,.409,0.8,0.9,.879,1.0,1.4,0.9,6.0,0.8,2.2,.372,1.4,3.2,.434,.484,0.2,0.8,0.9,0.4,0.0
World B. Free,1976,1988,,6-2,185,"December 9, 1953",Guilford College,Career,,,NBA,886,387,30.4,7.3,16.1,.456,5.3,7.1,.753,2.7,3.7,2.6,20.3,0.4,1.1,.337,7.1,15.4,.461,.463,1.1,1.6,2.5,1.0,0.3
Joel Freeland,2013,2015,,6-10,250,"February 7, 1987",,Career,,,NBA,151,9,12.1,1.4,3.0,.459,0.4,0.5,.728,3.4,0.4,1.7,3.2,0.0,0.0,.000,1.4,3.0,.461,.459,1.3,2.2,0.5,0.2,0.4
Donnie Freeman,1968,1976,,6-3,185,"July 18, 1944",Illinois,Career,,,TOT,648,,32.4,7.0,15.4,.456,4.8,6.0,.800,3.5,3.5,2.7,18.9,0.0,0.1,.151,7.0,15.3,.459,.457,1.5,1.9,2.4,0.8,0.2
Gary Freeman,1971,1971,,6-9,210,"July 25, 1948",Oregon State,Career,,,NBA,52,,7.3,1.3,2.6,.515,0.6,0.8,.725,2.0,0.7,1.3,3.2,,,,,,,,,,,,
Rod Freeman,1974,1974,,6-7,225,"November 5, 1950",Vanderbilt,Career,,,NBA,35,,7.6,1.1,2.9,.379,0.8,1.2,.683,1.5,0.4,1.2,3.0,,,,,,,,0.6,0.9,,0.3,0.0
Matt Freije,2005,2007,,6-10,240,"October 2, 1981",Vanderbilt,Career,,,NBA,42,11,14.0,1.3,4.3,.293,0.2,0.3,.714,2.0,0.6,1.3,3.2,0.4,1.8,.224,0.9,2.5,.343,.340,0.6,1.5,0.5,0.4,0.1
Frido Frey,1947,1947,,6-2,195,"October 26, 1921",Long Island University,Career,,,BAA,23,,,1.2,4.2,.289,1.4,2.4,.571,,0.6,1.6,3.8,,,,,,,,,,,,
Larry Friend,1958,1958,,6-4,185,"April 14, 1935",California,Career,,,NBA,44,,12.9,1.7,5.1,.327,0.6,0.9,.659,2.4,1.1,1.2,4.0,,,,,,,,,,,,
Pat Frink,1969,1969,,6-4,195,"February 18, 1945",Colorado,Career,,,NBA,48,,7.6,1.0,3.1,.340,0.5,0.6,.793,0.9,1.1,1.1,2.6,,,,,,,,,,,,
Jim Fritsche,1954,1955,,6-8,210,"December 10, 1931",Hamline University,Career,,,NBA,84,,16.3,1.6,5.1,.309,0.7,1.0,.738,3.0,0.9,1.6,3.9,,,,,,,,,,,,
Channing Frye,2006,2019,,7-0,255,"May 17, 1983",Arizona,Career,,,NBA,890,445,22.2,3.3,7.5,.440,1.0,1.2,.822,4.5,1.0,2.5,8.7,1.2,3.0,.388,2.1,4.4,.477,.519,0.9,3.6,0.9,0.5,0.6
Bernie Fryer,1974,1975,,6-3,185,"December 25, 1949",BYU,Career,,,TOT,120,,19.8,2.5,5.5,.447,1.4,1.7,.786,1.9,3.0,2.2,6.3,0.0,0.1,.000,2.5,5.5,.447,.447,0.7,1.2,1.9,1.0,0.1
Frank Fucarino,1947,1947,,6-2,175,"July 24, 1920",Long Island University,Career,,,BAA,28,,,1.9,7.1,.268,1.2,2.1,.567,,0.3,1.4,5.0,,,,,,,,,,,,
Herm Fuetsch,1948,1948,,6-0,170,"July 6, 1918",,Career,,,BAA,42,,,1.0,3.3,.300,0.6,1.0,.625,,0.4,0.9,2.6,,,,,,,,,,,,
Joe Fulks*,1947,1954,,6-5,190,"October 26, 1921",Murray State,Career,,,TOT,489,,23.4,5.8,19.1,.302,4.8,6.3,.766,5.3,1.2,3.6,16.4,,,,,,,,,,,,
Carl Fuller,1971,1972,,6-9,225,"January 10, 1946",Bethune-Cookman College,Career,,,ABA,76,,16.0,2.3,5.1,.456,1.1,1.8,.600,4.7,0.8,2.9,5.7,0.0,0.0,.000,2.3,5.1,.457,.456,1.4,3.3,1.1,,
Hiram Fuller,2004,2004,,6-9,240,"May 15, 1981",Fresno State,Career,,,NBA,4,0,10.8,0.8,2.0,.375,0.5,1.5,.333,2.8,0.5,1.3,2.0,0.0,0.0,,0.8,2.0,.375,.375,1.0,1.8,1.0,0.0,0.3
Todd Fuller,1997,2001,,6-11,255,"July 25, 1974",NC State,Career,,,NBA,225,23,11.1,1.4,3.3,.422,0.9,1.3,.668,3.0,0.2,1.6,3.7,0.0,0.0,.000,1.4,3.3,.424,.422,1.1,1.9,0.6,0.2,0.3
Tony Fuller,1981,1981,,6-4,180,"September 4, 1958",Pepperdine,Career,,,NBA,15,,16.5,1.6,4.4,.364,0.8,1.1,.750,2.8,1.9,1.7,4.0,0.0,0.1,.000,1.6,4.3,.369,.364,0.9,1.9,1.5,0.7,0.1
Markelle Fultz,2018,2021,,6-3,209,"May 29, 1998",Washington,Career,,,NBA,113,83,25.6,4.5,10.1,.447,1.5,2.1,.695,3.3,4.6,2.1,10.9,0.4,1.5,.265,4.1,8.6,.477,.466,0.7,2.6,1.8,1.1,0.2
Lawrence Funderburke,1998,2005,,6-9,230,"December 15, 1970","Indiana, Ohio State",Career,,,NBA,318,7,14.9,2.6,5.1,.506,1.3,1.9,.675,3.6,0.6,1.1,6.4,0.0,0.1,.118,2.5,5.0,.510,.506,1.4,2.2,0.7,0.3,0.3
Terry Furlow,1977,1980,,6-4,190,"October 18, 1954",Michigan State,Career,,,NBA,239,,20.1,4.4,9.5,.459,1.8,2.1,.862,2.1,2.4,1.2,10.7,0.3,1.1,.293,4.3,9.2,.466,.465,0.9,1.2,1.8,0.7,0.3
